Place Name,Latitude,Longitude
"Moscow, Idaho, USA",46.731705,-116.999939
"Pine Bluff, AR, USA",34.2244,-92.019211
"Bellevue, WA, USA",47.610378,-122.200676
"Lynchburg, VA, USA",37.412762,-79.146042
"Dover, DE, USA",39.161079,-75.525681
"Tuba City, Arizona, USA",36.136906,-111.240173
"Medford, OR, USA",42.326515,-122.875595
"Franklin, TN, USA",35.925064,-86.868889
"Portland, OR, USA",45.523064,-122.676483
"Philadelphia, PA, USA",39.952583,-75.165222
"Miami, FL, USA",25.761681,-80.191788
"Boston, MA, USA",42.361145,-71.057083
"Phoenix, AZ, USA",33.448376,-112.074036
"Erie, PA, USA",42.129223,-80.08506
"Victorville, CA, USA",34.536217,-117.292763
"Wilmington, DE, USA",39.739071,-75.539787
"Fontana, CA, USA",34.092232,-117.435051
"Jacksonville, FL, USA",30.332184,-81.655647
"Soulsbyville, CA, USA",37.984646,-120.263802
"Corvallis, OR, USA",44.564568,-123.262047
"North Pole, AK, USA",64.751114,-147.349442
"Des Plaines, IL, USA",42.033363,-87.8834
"Richmond, CA, USA",37.935757,-122.347748
"Grifton, NC, USA",35.372662,-77.437462
"Redmond, WA, USA",47.673988,-122.121513
"San Leandro, Oakland, CA, USA",37.725685,-122.15683
"East Point, GA, USA",33.679554,-84.439369
"Russellville, AL, USA",34.501942,-87.731789
"Dothan, AL, USA",31.223812,-85.393356
"Tampa, FL, USA",27.964157,-82.452606
"Kenosha, WI, USA",42.588081,-87.822899
"Springfield, OR, USA",44.046204,-123.023346
"Revere, MA, USA",42.408428,-71.011993
"New Haven, CT, USA",41.310726,-72.929916
"Port Orange, FL, USA",29.138315,-80.995613
"Murrieta, CA, USA",33.569443,-117.202499
"Springfield, IL, USA",39.799999,-89.650002
"El Monte, CA, USA",34.073334,-118.027496
"West Jordan, UT, USA",40.606388,-111.976112
"College Station, TX, USA",30.601389,-96.314445
"Fairfield, CA, USA",38.257778,-122.054169
"Evansville, IN, USA",37.977222,-87.550552
"Cambridge, MA, USA",42.373611,-71.110558
"Richardson, TX, USA",32.965557,-96.715836
"Berkeley, CA, USA",37.871666,-122.272781
"Columbia, MO, USA",38.951561,-92.328636
"Athens, GA, USA",33.950001,-83.383331
"Lafayette, LA, USA",30.216667,-92.033333
"Sterling Heights, MI, USA",42.580276,-83.030281
"Visalia, CA, USA",36.316666,-119.300003
"Hampton, VA, USA",37.034946,-76.360123
"West Valley City, UT, USA",40.689167,-111.993889
"Surprise, AZ, USA",33.630554,-112.366669
"Thornton, CO, USA",39.903057,-104.954445
"Miramar, FL, USA",25.978889,-80.282501
"Murfreesboro, TN, USA",35.846111,-86.391945
"Pasadena, CA, USA",34.156113,-118.131943
"Bridgeport, CT, USA",41.18639,-73.195557
"Paterson, NJ, USA",40.914745,-74.162827
"Rockford, Il, the US",42.259445,-89.064445
"Joliet, Illinois, USA",41.520557,-88.150558
"Escondido, CA, USA",33.124722,-117.080833
"Kansas City, KS, USA",39.106667,-94.676392
"Springfield, MA, USA",42.101391,-72.590279
"Springfield, MO, USA",37.210388,-93.297256
"Corona, CA, USA",33.866669,-117.566666
"Pembroke Pines, FL, USA",26.012501,-80.313614
"Elk Grove, CA, USA",38.438332,-121.381943
"Oceanside, CA, the US",33.211666,-117.325836
"Newport News, VA, USA",37.070831,-76.484444
"Sioux Falls, South Dakota, the US",43.536388,-96.731667
"Vancouver, WA, USA",45.633331,-122.599998
"Worcester, MA, USA",42.271389,-71.798889
"Tallahassee, FL, USA",30.455,-84.253334
"Columbus, GA, USA",32.492222,-84.940277
"Augusta, GA, USA",33.466667,-81.966667
"Montgomery, AL, USA",32.361668,-86.279167
"Aurora, IL, USA",41.763889,-88.290001
"Amarillo, TX, USA",35.199165,-101.845276
"Modesto, CA, USA",37.661388,-120.994446
"Garland, TX, USA",32.907223,-96.635277
"Irvine, CA, the US",33.669445,-117.823059
"Aurora, CO, USA",39.710835,-104.8125
"Arlington, TX, USA",32.705002,-97.12278
"Kansas City, MO, USA",39.099724,-94.578331
"Memphis, TN, USA",35.1175,-89.971107
"Indianapolis, IN, USA",39.791,-86.148003
"Columbus, OH, USA",39.983334,-82.98333
"Austin, TX, the US",30.266666,-97.73333
"Dallas, TX, the US",32.779167,-96.808891
"Redwood City, CA, USA",37.487846,-122.236115
"Gastonia, NC, the USA",35.25528,-81.180275
"New Braunfels, TX, the USA",29.700001,-98.116669
"Palm Beach Gardens, FL, USA",26.838619,-80.129967
"Forestville, CA, USA",38.473625,-122.889992
"Houston, TX, USA",29.749907,-95.358421
"Muncie, IN, USA",40.191891,-85.401695
"Palm Springs, CA, USA",33.830517,-116.545601
"Hot Springs, AR, USA",34.496212,-93.05722
"Richmond, VA, USA",37.54129,-77.434769
"Fayetteville, AR, USA",36.082157,-94.171852
"Yuma, AZ, USA",32.698437,-114.650398
"Peoria, AZ, USA",33.580944,-112.237068
"Tempe, AZ, USA",33.427204,-111.939896
"Diamond Bar, CA, USA",34.028622,-117.810333
"Auburn, AL, USA",32.609856,-85.480782
"Hoover, AL, USA",33.405746,-86.811546
"Decatur, AL, USA",34.603817,-86.985039
"Bloomington, MN, USA",44.840797,-93.298279
"Utqiagvik, AK, USA",71.290558,-156.788605
"Fargo, ND, USA",46.877186,-96.789803
"Odessa, TX, USA",31.845682,-102.367645
"Orangeburg, SC, USA",33.493317,-80.855415
"Rogers, AR, USA",36.333412,-94.125809
"DeLand, FL, USA",29.028318,-81.303116
"McAllen, TX, USA",26.203407,-98.230011
"Foster, RI, USA",41.85371,-71.758125
"Mannford, OK, USA",36.133411,-96.354454
"Springfield, OH, USA",39.925751,-83.806694
"Pasadena, TX, USA",29.691063,-95.209099
"Lake Worth, FL, USA",26.616756,-80.068451
"Novi, MI, USA",42.480591,-83.475494
"Rochester, MN, USA",44.016369,-92.475395
"London, KY, USA",37.129986,-84.084122
"Sturgis, South Dakota, USA",44.409706,-103.509079
"Mt Sterling, KY, USA",38.056469,-83.943253
"Santa Clarita, CA, USA",34.391663,-118.542587
"Overland Park, KS, USA",38.984764,-94.677658
"St Cloud, MN, USA",45.56023,-94.172852
"Sanford, FL, USA",28.807674,-81.274948
"Juneau, AK, USA",58.305801,-134.433304
"Albany, OR, USA",44.636513,-123.105927
"Santee, CA, USA",32.838383,-116.973915
"Bay Point, CA, USA",38.033878,-121.960709
"Longmont, CO, USA",40.167206,-105.101929
